date,name,lat,lng,depth,magnitude,degree
2024/01/01 17:32:12,石川県能登地方,37.203,136.718,5 km,2.4,震度１
2024/01/01 17:32:34,佐渡付近,37.767,137.668,14 km,3.4,震度１
2024/01/01 17:33:38,能登半島沖,37.668,137.451,6 km,3.8,震度２
2024/01/01 17:34:42,石川県能登地方,37.368,136.851,0 km,2.9,震度２
2024/01/01 17:36:20,石川県能登地方,37.418,137.169,12 km,3.8,震度２
2024/01/01 17:36:59,石川県能登地方,37.169,136.685,5 km,3.7,震度３
2024/01/01 17:38:20,石川県能登地方,37.452,137.151,11 km,3.2,震度２
2024/01/01 17:39:53,石川県能登地方,37.318,136.786,0 km,4.2,震度３
2024/01/01 17:40:41,能登半島沖,37.635,137.351,10 km,4.1,震度３
2024/01/01 17:42:03,石川県能登地方,37.268,136.968,0 km,3.2,震度２
2024/01/01 17:44:17,能登半島沖,37.134,136.652,6 km,3.4,震度２
2024/01/01 17:45:10,石川県能登地方,37.317,136.786,13 km,3.3,震度２
2024/01/01 17:46:09,石川県能登地方,37.368,136.935,7 km,3,震度１
2024/01/01 17:47:10,石川県能登地方,37.435,137.119,7 km,3.2,震度２
2024/01/01 17:47:28,石川県能登地方,37.253,136.867,13 km,3.1,震度２
2024/01/01 17:48:03,石川県能登地方,37.35,137.034,12 km,3.6,震度２
2024/01/01 17:48:24,佐渡付近,37.886,137.7,18 km,4.8,震度３
2024/01/01 17:49:51,能登半島沖,37.519,137.001,3 km,4.2,震度２
2024/01/01 17:50:06,石川県能登地方,37.45,137.185,13 km,4.1,震度３
2024/01/01 17:51:12,能登半島沖,37.102,136.652,8 km,3.3,震度２
2024/01/01 17:51:43,石川県能登地方,37.319,137.034,12 km,3.1,震度１
2024/01/01 17:51:56,佐渡付近,37.735,137.535,20 km,3.1,震度１
2024/01/01 17:53:13,石川県能登地方,37.285,136.818,11 km,3.7,震度２
2024/01/01 17:54:21,石川県能登地方,37.468,137.134,13 km,3.3,震度２
2024/01/01 17:55:19,石川県能登地方,37.368,136.885,0 km,3.6,震度４
2024/01/01 17:57:17,石川県能登地方,37.284,136.902,14 km,3.8,震度２
2024/01/01 17:58:02,石川県能登地方,37.351,136.951,13 km,3.6,震度２
2024/01/01 17:58:22,富山湾,37.453,137.369,11 km,3,震度１
2024/01/01 17:58:46,石川県能登地方,37.219,136.719,8 km,3.7,震度２
2024/01/01 17:59:19,能登半島沖,37.284,136.684,6 km,3.5,震度２
2024/01/01 18:00:10,石川県能登地方,37.335,136.934,9 km,3.8,震度２
2024/01/01 18:00:50,石川県能登地方,37.368,136.867,12 km,4,震度１
2024/01/01 18:01:28,能登半島沖,37.118,136.669,6 km,3.6,震度３
2024/01/01 18:02:10,石川県能登地方,37.419,137.102,7 km,3.3,震度２
2024/01/01 18:02:39,石川県能登地方,37.319,136.785,9 km,3.2,震度１
2024/01/01 18:03:50,能登半島沖,37.585,137.401,14 km,5.5,震度５弱
2024/01/01 18:06:15,能登半島沖,37.534,137.451,13 km,4.7,震度３
2024/01/01 18:08:18,能登半島沖,37.569,137.369,14 km,5.8,震度５強
2024/01/01 18:10:10,石川県能登地方,37.484,137.201,10 km,3.9,震度２
2024/01/01 18:30:22,能登半島沖,37.55,137.368,12 km,4.9,震度４
2024/01/01 18:40:00,能登半島沖,37.101,136.636,6 km,4.8,震度５弱
2024/01/01 18:42:06,石川県能登地方,37.3,136.834,8 km,3.8,震度３
2024/01/01 18:42:32,石川県能登地方,37.235,136.801,11 km,3.3,震度１
2024/01/01 18:45:19,新潟県上中越沖,37.568,137.618,18 km,4.5,震度３
2024/01/01 18:46:57,佐渡付近,37.734,137.602,11 km,3.3,震度２
2024/01/01 18:47:27,石川県能登地方,37.333,136.768,4 km,3,震度１
2024/01/01 18:48:52,石川県能登地方,37.201,136.752,3 km,2.9,震度１
2024/01/01 18:49:15,能登半島沖,37.569,137.351,3 km,4.3,震度３
2024/01/01 18:50:34,石川県能登地方,37.352,136.953,5 km,3,震度２
2024/01/01 18:51:58,石川県能登地方,37.434,137.201,12 km,3.4,震度１
2024/01/01 18:52:31,新潟県上中越沖,37.667,137.518,8 km,3.9,震度３
2024/01/01 18:53:11,佐渡付近,37.834,137.735,16 km,3.3,震度２
2024/01/01 18:53:50,石川県能登地方,37.451,137.252,13 km,3.9,震度３
2024/01/01 18:54:54,石川県能登地方,37.284,136.817,0 km,3.1,震度１
2024/01/01 18:56:12,能登半島沖,37.403,136.935,8 km,4.1,震度４
2024/01/01 18:57:58,佐渡付近,37.901,137.717,23 km,3.6,震度１
2024/01/01 18:59:21,石川県能登地方,37.234,136.801,9 km,3.6,震度２
2024/01/01 19:01:03,石川県能登地方,37.468,137.135,12 km,2.8,震度１
2024/01/01 19:01:24,石川県能登地方,37.336,136.985,8 km,3.2,震度１
2024/01/01 19:01:42,佐渡付近,37.85,137.735,12 km,3.6,震度３
2024/01/01 19:02:38,石川県能登地方,37.335,136.967,12 km,3.6,震度３
2024/01/01 19:03:19,佐渡付近,37.769,137.784,18 km,3,震度１
2024/01/01 19:03:21,石川県能登地方,37.318,136.768,5 km,3.4,震度２
2024/01/01 19:04:57,石川県能登地方,37.168,136.868,12 km,3.4,震度２
2024/01/01 19:05:36,石川県能登地方,37.351,136.918,2 km,3.1,震度３
2024/01/01 19:05:40,石川県能登地方,37.485,137.285,12 km,3.9,震度３
2024/01/01 19:06:09,石川県能登地方,37.35,136.884,8 km,3.5,震度２
2024/01/01 19:06:56,佐渡付近,37.884,137.702,19 km,4.3,震度２
2024/01/01 19:08:38,石川県能登地方,37.251,136.736,4 km,3.5,震度２
2024/01/01 19:09:42,石川県能登地方,37.251,136.768,4 km,3.4,震度２
2024/01/01 19:10:39,石川県能登地方,37.203,136.85,12 km,3.7,震度２
2024/01/01 19:14:20,石川県能登地方,37.183,136.703,10 km,3.4,震度２
2024/01/01 19:15:30,佐渡付近,37.853,137.819,18 km,3,震度１
2024/01/01 19:16:26,能登半島沖,37.468,136.917,3 km,3.5,震度１
2024/01/01 19:16:59,石川県能登地方,37.484,137.217,20 km,2.7,震度１
2024/01/01 19:20:06,佐渡付近,37.868,137.969,18 km,3.1,震度１
2024/01/01 19:21:36,能登半島沖,37.201,136.685,5 km,3.5,震度２
2024/01/01 19:22:03,佐渡付近,37.867,137.752,13 km,3.4,震度１
2024/01/01 19:25:58,石川県能登地方,37.451,137.186,13 km,4.3,震度２
2024/01/01 19:27:05,石川県能登地方,37.4,137.052,9 km,3.6,震度２
2024/01/01 19:27:59,石川県能登地方,37.467,137.218,10 km,4.5,震度４
2024/01/01 19:28:30,能登半島沖,37.401,136.768,8 km,3.8,震度３
2024/01/01 19:29:30,佐渡付近,37.752,137.669,18 km,2.4,震度２
2024/01/01 19:30:25,新潟県上中越沖,37.652,137.55,14 km,4.4,震度１
2024/01/01 19:31:54,石川県能登地方,37.368,137.083,12 km,3.4,震度１
2024/01/01 19:32:45,石川県能登地方,37.434,137.15,15 km,2.4,震度１
2024/01/01 19:33:43,新潟県上中越沖,37.668,137.584,6 km,2.8,震度１
2024/01/01 19:34:23,石川県能登地方,37.318,136.819,7 km,2.9,震度２
2024/01/01 19:34:47,石川県能登地方,37.267,137.084,0 km,2.6,震度２
2024/01/01 19:36:00,石川県能登地方,37.168,136.686,7 km,2.6,震度１
2024/01/01 19:37:05,石川県能登地方,37.169,136.919,7 km,2.6,震度２
2024/01/01 19:38:22,石川県能登地方,37.168,136.684,5 km,3.1,震度２
2024/01/01 19:38:35,石川県能登地方,37.3,136.868,9 km,3.7,震度２
2024/01/01 19:39:09,石川県能登地方,37.451,137.269,16 km,3.4,震度１
2024/01/01 19:39:25,石川県能登地方,37.435,137.102,9 km,3.1,震度１
2024/01/01 19:39:47,石川県能登地方,37.319,136.883,12 km,3,震度１
2024/01/01 19:40:26,能登半島沖,37.518,137.168,5 km,3.1,震度２
2024/01/01 19:41:38,石川県能登地方,37.317,136.85,7 km,3.2,震度１
2024/01/01 19:42:16,石川県能登地方,37.218,136.734,9 km,3.3,震度１
2024/01/01 19:44:42,石川県能登地方,37.402,136.952,2 km,3.2,震度１
2024/01/01 19:45:06,石川県能登地方,37.167,136.7,6 km,3.4,震度２
2024/01/01 19:46:14,石川県能登地方,37.286,136.918,2 km,3.5,震度１
2024/01/01 19:47:19,石川県能登地方,37.352,136.968,9 km,3.4,震度１
2024/01/01 19:47:49,能登半島沖,37.167,136.635,10 km,2.8,震度１
2024/01/01 19:48:05,石川県能登地方,37.484,137.285,10 km,2.9,震度２
2024/01/01 19:48:33,石川県能登地方,37.319,136.784,9 km,3.3,震度１
2024/01/01 19:50:00,能登半島沖,37.119,136.617,9 km,3.8,震度３
2024/01/01 19:50:30,石川県能登地方,37.218,136.718,10 km,3.4,震度２
2024/01/01 19:50:37,石川県能登地方,37.502,137.268,12 km,4.6,震度４
2024/01/01 19:54:15,石川県能登地方,37.335,137.017,8 km,3.3,震度１
2024/01/01 19:55:25,石川県能登地方,37.467,137.201,16 km,2.8,震度１
2024/01/01 19:55:58,石川県能登地方,37.217,136.734,3 km,2.9,震度１
2024/01/01 19:56:18,能登半島沖,37.134,136.618,1 km,2.9,震度２
2024/01/01 19:56:29,石川県能登地方,37.385,136.9,7 km,3.5,震度３
2024/01/01 19:58:55,石川県能登地方,37.185,136.719,3 km,2.8,震度１
2024/01/01 19:59:25,能登半島沖,37.534,137.069,6 km,2.5,震度１
2024/01/01 20:00:55,石川県能登地方,37.167,136.834,12 km,3.7,震度２
2024/01/01 20:02:46,石川県能登地方,37.384,136.851,0 km,2.3,震度２
2024/01/01 20:03:04,石川県能登地方,37.268,136.802,10 km,3.1,震度２
2024/01/01 20:03:33,石川県能登地方,37.152,136.684,8 km,3,震度２
2024/01/01 20:03:59,能登半島沖,37.551,137.368,7 km,3.6,震度１
2024/01/01 20:04:48,石川県能登地方,37.167,136.701,1 km,1.8,震度１
2024/01/01 20:05:39,石川県能登地方,37.235,136.768,10 km,2.1,震度２
2024/01/01 20:05:54,石川県能登地方,37.184,136.817,10 km,3.5,震度２
2024/01/01 20:06:51,石川県能登地方,37.336,136.853,9 km,3.3,震度１
2024/01/01 20:07:42,石川県能登地方,37.352,136.884,8 km,3.5,震度２
2024/01/01 20:09:29,佐渡付近,37.901,137.817,19 km,3.3,震度１
2024/01/01 20:09:44,能登半島沖,37.25,136.7,8 km,3,震度１
2024/01/01 20:10:33,石川県能登地方,37.486,137.219,8 km,2.7,震度１
2024/01/01 20:12:10,能登半島沖,37.585,137.4,10 km,3.6,震度１
2024/01/01 20:13:46,能登半島沖,37.2,136.684,8 km,3,震度１
2024/01/01 20:14:21,能登半島沖,37.485,137.435,10 km,3.1,震度１
2024/01/01 20:14:31,能登半島沖,37.418,136.817,13 km,2.7,震度１
2024/01/01 20:15:02,石川県能登地方,37.485,137.285,10 km,2.5,震度１
2024/01/01 20:15:22,石川県能登地方,37.485,137.269,10 km,3,震度２
2024/01/01 20:15:43,能登半島沖,37.2,136.685,4 km,3.3,震度２
2024/01/01 20:16:21,伊予灘,33.735,132.568,44 km,3.2,震度１
2024/01/01 20:16:43,能登半島沖,37.518,137.201,9 km,2.7,震度２
2024/01/01 20:17:02,石川県能登地方,37.151,136.718,6 km,3,震度２
2024/01/01 20:19:49,能登半島沖,37.553,137.152,6 km,2.9,震度２
2024/01/01 20:21:27,新潟県上中越沖,37.668,137.501,20 km,4.1,震度３
2024/01/01 20:22:19,石川県能登地方,37.368,137.018,8 km,3.3,震度２
2024/01/01 20:23:36,石川県能登地方,37.319,136.968,13 km,3.3,震度１
2024/01/01 20:25:16,石川県能登地方,37.302,136.885,0 km,2.5,震度２
2024/01/01 20:25:41,石川県能登地方,37.319,136.968,13 km,3.4,震度１
2024/01/01 20:27:36,石川県能登地方,37.352,136.851,0 km,4,震度３
2024/01/01 20:27:49,石川県能登地方,37.068,136.734,12 km,3.8,震度２
2024/01/01 20:29:44,石川県能登地方,37.418,137.151,12 km,3.3,震度１
2024/01/01 20:31:44,石川県能登地方,37.485,137.134,8 km,2.8,震度１
2024/01/01 20:32:43,石川県能登地方,37.384,136.951,7 km,3.7,震度３
2024/01/01 20:33:38,佐渡付近,37.851,137.784,18 km,4,震度１
2024/01/01 20:34:21,石川県能登地方,37.35,136.933,10 km,4.5,震度３
2024/01/01 20:35:41,石川県能登地方,37.151,136.751,2 km,4.5,震度５弱
2024/01/01 20:37:57,石川県能登地方,37.267,136.802,14 km,3.3,震度１
2024/01/01 20:38:16,石川県能登地方,37.251,136.752,9 km,3.2,震度１
2024/01/01 20:38:56,石川県能登地方,37.452,137.203,14 km,2.8,震度１
2024/01/01 20:39:58,石川県能登地方,37.184,136.768,4 km,2.4,震度１
2024/01/01 20:41:56,石川県能登地方,37.467,137.134,13 km,3.7,震度３
2024/01/01 20:43:48,石川県能登地方,37.251,136.868,11 km,3.7,震度２
2024/01/01 20:45:26,能登半島沖,37.118,136.585,9 km,3.1,震度１
2024/01/01 20:47:42,石川県能登地方,37.401,137.133,11 km,3.4,震度１
2024/01/01 20:48:06,石川県能登地方,37.151,136.7,12 km,3,震度１
2024/01/01 20:48:38,石川県能登地方,37.5,137.251,9 km,3.4,震度１
2024/01/01 20:49:55,石川県能登地方,37.183,136.818,11 km,3.5,震度２
2024/01/01 20:50:10,石川県能登地方,37.451,137.184,12 km,3.8,震度３
2024/01/01 20:51:22,石川県能登地方,37.45,137.103,9 km,2.9,震度２
2024/01/01 20:52:47,石川県能登地方,37.319,137.002,7 km,2.5,震度１
2024/01/01 20:54:03,石川県能登地方,37.318,136.867,5 km,3.6,震度１
2024/01/01 20:54:45,能登半島沖,37.235,136.7,8 km,3.6,震度２
2024/01/01 20:57:35,能登半島沖,37.585,137.45,9 km,4.2,震度２
2024/01/01 21:00:09,能登半島沖,37.102,136.652,4 km,3.1,震度２
2024/01/01 21:00:45,石川県能登地方,37.169,136.752,2 km,3.1,震度１
2024/01/01 21:03:59,石川県能登地方,37.267,136.8,9 km,3,震度３
2024/01/01 21:04:52,石川県能登地方,37.318,136.967,19 km,2.8,震度１
2024/01/01 21:07:40,能登半島沖,37.602,137.469,15 km,3.1,震度２
2024/01/01 21:09:17,石川県能登地方,37.219,136.769,9 km,2.9,震度１
2024/01/01 21:11:04,石川県能登地方,37.235,136.851,14 km,2.8,震度１
2024/01/01 21:12:17,石川県能登地方,37.167,136.803,9 km,3.1,震度２
2024/01/01 21:13:31,石川県能登地方,37.386,137.053,10 km,4.1,震度２
2024/01/01 21:13:32,福井県嶺北,36.069,136.268,6 km,1.4,震度１
2024/01/01 21:15:35,石川県能登地方,37.218,136.85,9 km,2.7,震度１
2024/01/01 21:15:46,石川県能登地方,37.401,136.968,12 km,2.9,震度１
2024/01/01 21:16:20,能登半島沖,37.236,136.685,11 km,3,震度２
2024/01/01 21:17:10,石川県能登地方,37.319,136.769,10 km,4.2,震度２
2024/01/01 21:19:45,石川県能登地方,37.317,136.734,9 km,3.5,震度１
2024/01/01 21:20:46,石川県能登地方,37.468,137.218,11 km,4.5,震度４
2024/01/01 21:22:09,能登半島沖,37.534,137.284,4 km,3.5,震度２
2024/01/01 21:22:28,石川県能登地方,37.319,136.785,15 km,3,震度１
2024/01/01 21:23:23,石川県能登地方,37.217,136.834,11 km,2.9,震度１
2024/01/01 21:23:43,石川県能登地方,37.435,137.052,7 km,3.8,震度２
2024/01/01 21:27:50,石川県能登地方,37.451,137.086,8 km,3.1,震度１
2024/01/01 21:29:15,石川県能登地方,37.352,136.835,8 km,3.3,震度１
2024/01/01 21:30:06,石川県能登地方,37.35,136.885,0 km,2.9,震度２
2024/01/01 21:31:33,石川県能登地方,37.468,137.268,11 km,3.1,震度１
2024/01/01 21:31:51,石川県能登地方,37.286,136.801,16 km,3.4,震度２
2024/01/01 21:32:41,石川県能登地方,37.467,137.201,13 km,2.9,震度１
2024/01/01 21:33:20,石川県能登地方,37.269,136.85,0 km,2.9,震度１
2024/01/01 21:36:30,石川県能登地方,37.335,136.953,12 km,3.5,震度２
2024/01/01 21:36:58,石川県能登地方,37.419,137.052,11 km,3.1,震度１
2024/01/01 21:37:28,石川県能登地方,37.385,136.835,11 km,2.5,震度１
2024/01/01 21:38:51,石川県能登地方,37.451,137.269,13 km,3.1,震度２
2024/01/01 21:39:51,石川県能登地方,37.401,137.034,5 km,2.4,震度１
2024/01/01 21:40:19,佐渡付近,37.703,137.617,9 km,3.7,震度１
2024/01/01 21:41:04,能登半島沖,37.117,136.669,2 km,3.8,震度２
2024/01/01 21:42:12,能登半島沖,37.119,136.669,6 km,3,震度２
2024/01/01 21:44:23,能登半島沖,37.102,136.633,0 km,2.2,震度１
2024/01/01 21:46:47,佐渡付近,37.701,137.533,17 km,2.9,震度１
2024/01/01 21:48:32,新潟県上中越沖,37.684,137.567,15 km,4.3,震度２
2024/01/01 21:49:43,石川県能登地方,37.368,136.902,9 km,2.9,震度１
2024/01/01 21:50:00,石川県能登地方,37.317,136.917,11 km,3.1,震度１
2024/01/01 21:53:05,能登半島沖,37.118,136.634,14 km,3.3,震度２
2024/01/01 21:54:28,能登半島沖,37.102,136.633,2 km,4.2,震度３
2024/01/01 21:55:20,石川県能登地方,37.451,137.102,9 km,3.2,震度１
2024/01/01 21:56:20,石川県能登地方,37.435,137.101,8 km,3.1,震度１
2024/01/01 21:57:49,能登半島沖,37.218,136.667,5 km,3.1,震度１
2024/01/01 21:59:21,石川県能登地方,37.451,137.168,9 km,2.4,震度１
2024/01/01 22:02:35,石川県能登地方,37.467,137.267,12 km,3.4,震度２
2024/01/01 22:03:00,石川県能登地方,37.318,136.934,13 km,4.2,震度３
2024/01/01 22:04:25,石川県能登地方,37.451,137.152,15 km,3.2,震度１
2024/01/01 22:05:16,石川県能登地方,37.468,137.25,10 km,2.8,震度１
2024/01/01 22:06:08,石川県能登地方,37.368,136.834,9 km,3.4,震度２
2024/01/01 22:08:46,石川県能登地方,37.202,136.753,0 km,3.7,震度２
2024/01/01 22:10:16,石川県能登地方,37.169,136.718,11 km,3.1,震度１
2024/01/01 22:10:58,石川県能登地方,37.386,137.052,9 km,4.4,震度３
2024/01/01 22:11:44,能登半島沖,37.133,136.686,2 km,3.1,震度３
2024/01/01 22:14:09,石川県能登地方,37.435,137.167,13 km,3.5,震度２
2024/01/01 22:17:57,石川県能登地方,37.368,137.001,7 km,3.5,震度２
2024/01/01 22:18:53,石川県能登地方,37.169,136.801,10 km,3,震度１
2024/01/01 22:20:09,石川県能登地方,37.286,136.786,11 km,3.3,震度１
2024/01/01 22:22:41,能登半島沖,37.617,137.484,12 km,3.7,震度１
2024/01/01 22:24:18,能登半島沖,37.485,136.968,5 km,2.8,震度１
2024/01/01 22:27:08,石川県能登地方,37.284,136.818,13 km,3.3,震度１
2024/01/01 22:28:25,能登半島沖,37.117,136.65,9 km,3.8,震度２
2024/01/01 22:30:28,石川県能登地方,37.385,136.918,0 km,3.2,震度３
2024/01/01 22:33:42,石川県能登地方,37.218,136.852,13 km,2.8,震度１
2024/01/01 22:34:37,石川県能登地方,37.201,136.734,0 km,3,震度１
2024/01/01 22:36:10,石川県能登地方,37.517,137.318,9 km,3.8,震度２
2024/01/01 22:36:58,石川県能登地方,37.469,137.135,9 km,3.1,震度２
2024/01/01 22:37:26,石川県能登地方,37.168,136.684,3 km,2.4,震度２
2024/01/01 22:38:20,能登半島沖,37.134,136.668,11 km,2.7,震度１
2024/01/01 22:40:49,能登半島沖,37.5,137.019,15 km,3,震度２
2024/01/01 22:43:47,石川県能登地方,37.217,136.75,0 km,2.9,震度１
2024/01/01 22:48:23,石川県能登地方,37.202,136.718,3 km,3.8,震度１
2024/01/01 22:50:50,能登半島沖,37.136,136.684,0 km,2.3,震度３
2024/01/01 22:54:30,能登半島沖,37.135,136.619,10 km,2.8,震度２
2024/01/01 22:56:06,石川県能登地方,37.201,136.75,0 km,3.6,震度２
2024/01/01 22:59:05,石川県能登地方,37.185,136.752,4 km,2.5,震度１
2024/01/01 22:59:37,石川県能登地方,37.367,136.952,11 km,2.8,震度１
2024/01/01 23:00:53,石川県能登地方,37.301,136.869,13 km,3.9,震度３
2024/01/01 23:01:54,石川県能登地方,37.384,137.001,3 km,3.6,震度２
2024/01/01 23:03:48,佐渡付近,37.718,137.601,18 km,4.4,震度２
2024/01/01 23:04:51,石川県能登地方,37.302,136.736,5 km,3.3,震度１
2024/01/01 23:05:57,石川県能登地方,37.168,136.751,8 km,3.3,震度１
2024/01/01 23:06:11,石川県能登地方,37.385,137.053,10 km,3.8,震度３
2024/01/01 23:08:11,石川県能登地方,37.317,136.917,12 km,3.7,震度２
2024/01/01 23:12:59,能登半島沖,37.55,137.217,0 km,3.2,震度２
2024/01/01 23:14:47,能登半島沖,37.552,137.384,11 km,3.1,震度１
2024/01/01 23:15:49,石川県能登地方,37.285,136.834,14 km,3.4,震度１
2024/01/01 23:19:29,能登半島沖,37.534,137.319,8 km,4.2,震度３
2024/01/01 23:21:18,能登半島沖,37.134,136.635,3 km,3.2,震度２
2024/01/01 23:21:48,能登半島沖,37.236,136.701,4 km,2.3,震度１
2024/01/01 23:22:27,石川県能登地方,37.185,136.735,8 km,2.6,震度１
2024/01/01 23:23:20,石川県能登地方,37.185,136.802,5 km,2.8,震度２
